creation_time_c,expiry_date_c,bid_size_c,bid_price_c,last_price_c,ask_price_c,strike_price_c,ask_size_c,volume_c,underlying_price_c,creation_time_p,expiry_date_p,bid_size_p,bid_price_p,last_price_p,ask_price_p,strike_price_p,ask_size_p,volume_p,underlying_price_p
08-30-2019,09-06-2019,1.1,0.16,0.17,0.1755,8000,1.1,0.0,9555.549759896627,08-30-2019,03-27-2020,,,,,30000,,0.0,9790.869999851
08-30-2019,10-25-2019,,,,,7000,,0.0,9610.450769149145,08-30-2019,09-13-2019,,,,1.2605,12000,4.0,0.0,9562.806673114135
08-30-2019,12-27-2019,3.6,0.1055,0.109,0.1115,12000,4.0,2.1,9684.37,08-30-2019,03-27-2020,,,,1.8375,26000,1.0,0.0,9791.459999877563
08-30-2019,12-27-2019,12.1,0.006,0.0075,0.007,30000,6.0,0.0,9684.37,08-30-2019,09-27-2019,,,0.0005,0.0005,1500,109.1,0.0,9577.87
08-30-2019,09-27-2019,5.0,0.3275,0.446,0.531,5500,5.0,0.0,9577.87,08-30-2019,12-27-2019,6.0,0.0395,0.0425,0.043,6500,24.4,0.3,9684.37
08-30-2019,12-27-2019,4.4,0.3285,0.384,0.3345,7000,3.9,0.0,9684.37,08-30-2019,09-13-2019,18.0,0.119,,0.1265,10500,11.0,0.0,9562.806673114135
08-30-2019,10-25-2019,22.9,0.0495,,0.0555,12000,23.5,0.0,9610.639230674413,08-30-2019,12-27-2019,16.9,0.34,0.2975,0.354,12000,8.9,0.0,9684.37
08-30-2019,09-27-2019,,,0.001,0.001,24000,27.0,0.0,9577.87,08-30-2019,03-27-2020,,,,,28000,,0.0,9791.459999877563
08-30-2019,09-06-2019,,,0.0005,0.001,13000,10.0,23.0,9555.440009701653,08-30-2019,09-06-2019,1.1,0.2445,0.247,0.265,12000,1.5,0.0,9555.440009701653
08-30-2019,03-27-2020,5.0,0.027,0.032,0.032,28000,12.5,0.4,9791.459999877563,08-30-2019,09-27-2019,,,,,32000,,0.0,9577.87
08-30-2019,09-27-2019,10.0,0.005,,0.6395,3750,10.0,0.0,9577.87,08-30-2019,03-27-2020,0.1,0.3,0.575,0.599,14000,1.0,6.0,9791.459999877563
08-30-2019,09-27-2019,10.0,0.005,0.382,0.565,4750,5.0,0.0,9577.87,08-30-2019,09-27-2019,,,0.0005,0.001,4250,46.0,0.0,9577.87
08-30-2019,09-27-2019,,,0.0005,0.0005,32000,12.0,0.0,9577.87,08-30-2019,12-27-2019,,,2.03,,30000,,0.0,9684.37
08-30-2019,09-27-2019,24.8,0.0225,0.0235,0.024,12000,25.4,390.8,9577.87,08-30-2019,12-27-2019,,,,,48000,,0.0,9684.37
08-30-2019,10-25-2019,,,,,6000,,0.0,9610.450769149145,08-30-2019,09-13-2019,,,,1.212,11500,4.0,0.0,9562.806673114135
08-30-2019,09-27-2019,,,0.0005,0.001,28000,27.0,0.0,9577.87,08-30-2019,12-27-2019,10.0,0.005,,2.4425,26000,0.2,0.0,9684.37
08-30-2019,03-27-2020,8.5,0.0325,0.0375,0.038,26000,12.5,0.1,9790.869999851,08-30-2019,09-13-2019,6.3,0.0315,0.0315,0.036,9000,12.6,12.7,9562.989839910582
08-30-2019,03-27-2020,10.0,0.065,0.068,0.068,20000,12.5,0.3,9790.869999851,08-30-2019,09-27-2019,1.1,0.867,0.575,0.8955,18000,1.0,0.0,9577.87
08-30-2019,09-13-2019,5.2,0.0385,0.04,0.0425,10000,1.0,7.7,9562.806673114135,08-30-2019,09-27-2019,,,0.001,0.001,4000,61.2,0.0,9577.87
08-30-2019,09-06-2019,30.0,0.001,0.0015,0.002,12000,7.0,52.7,9555.549759896627,08-30-2019,12-27-2019,,,2.2,,36000,,0.0,9684.37
08-30-2019,03-27-2020,3.0,0.283,0.4775,0.547,6000,2.0,0.0,9791.459999877563,08-30-2019,09-27-2019,,,0.0005,0.0005,3500,31.0,0.0,9577.87
08-30-2019,09-27-2019,2.0,0.111,0.606,0.62,4000,5.0,0.0,9577.87,08-30-2019,09-13-2019,5.0,0.06,,0.2655,11000,5.4,0.0,9562.989839910582
08-30-2019,12-27-2019,9.1,0.004,0.0055,0.006,32000,6.0,0.1,9684.37,08-30-2019,09-27-2019,19.3,0.0255,0.026,0.0265,8000,0.2,392.2,9577.87
08-30-2019,09-27-2019,24.0,0.0065,0.005,0.0085,14000,37.4,12.0,9577.87,08-30-2019,09-27-2019,14.4,0.1125,0.114,0.1175,10000,10.0,13.2,9577.87
08-30-2019,09-06-2019,18.0,0.042,0.046,0.045,9500,6.2,212.2,9555.440009701653,08-30-2019,03-27-2020,,,,,22000,,0.0,9791.459999877563
08-30-2019,09-27-2019,30.3,0.0385,0.0425,0.042,11000,5.0,45.3,9577.87,08-30-2019,09-27-2019,5.6,0.3635,0.2775,0.375,13000,6.0,0.0,9577.87
08-30-2019,12-27-2019,4.0,0.046,0.049,0.0495,16000,9.1,13.5,9684.37,08-30-2019,09-27-2019,,,,,30000,,0.0,9577.87
08-30-2019,09-06-2019,24.0,0.01,0.0105,0.012,10500,46.2,86.4,9555.549759896627,08-30-2019,12-27-2019,8.0,0.423,0.3545,0.437,13000,4.8,0.0,9684.37
08-30-2019,09-27-2019,1.0,0.01,0.755,0.848,2000,5.0,0.0,9577.87,08-30-2019,09-13-2019,16.3,0.0535,0.054,0.058,9500,5.1,7.0,9562.806673114135
08-30-2019,03-27-2020,19.0,0.0395,0.0455,0.0455,24000,12.5,0.3,9791.459999877563,08-30-2019,10-25-2019,,,,,15000,,0.0,9610.450769149145
08-30-2019,09-13-2019,1.0,0.18,,0.325,7500,5.0,0.0,9562.989839910582,08-30-2019,09-06-2019,1.1,0.194,0.142,0.214,11500,1.5,0.0,9555.549759896627
08-30-2019,12-27-2019,4.2,0.056,0.0595,0.0605,15000,18.3,2.0,9684.37,08-30-2019,09-27-2019,,,1.6,,24000,,0.0,9577.87
08-30-2019,10-25-2019,9.0,0.211,,0.227,8000,9.0,0.0,9610.639230674413,08-30-2019,12-27-2019,4.9,0.0705,0.072,0.075,7500,21.9,10.0,9684.37
08-30-2019,12-27-2019,6.0,0.0155,0.0185,0.0185,22000,11.0,0.0,9684.37,08-30-2019,12-27-2019,6.0,0.013,0.014,0.0155,5000,13.5,10.0,9684.37
08-30-2019,12-27-2019,7.7,0.4875,0.608,0.507,5000,7.7,0.0,9684.37,08-30-2019,09-27-2019,24.0,0.009,0.0095,0.01,7000,0.1,14.0,9577.87
08-30-2019,09-06-2019,1.1,0.2625,0.312,0.277,7000,1.1,0.0,9555.440009701653,08-30-2019,09-27-2019,,,,,28000,,0.0,9577.87
08-30-2019,12-27-2019,7.5,0.4005,0.469,0.4195,6000,7.5,0.0,9684.37,08-30-2019,09-27-2019,15.0,0.001,0.0015,0.0015,5000,2.0,2.0,9577.87
